Data1:
lambda		value

Calibration:
lambda:	800
Abs:	-0.0009

Data:
#
748.5		0.150621
748		0.15085
747.5		0.150601
747		0.1509
746.5		0.150322
746		0.149871
745.5		0.149975
745		0.150045
744.5		0.14936
744		0.149663
743.5		0.149147
743		0.149588
742.5		0.149757
742		0.149286
741.5		0.14894
741		0.149237
740.5		0.148915
740		0.148768
739.5		0.149063
739		0.148467
738.5		0.148427
738		0.148669
737.5		0.148452
737		0.148547
736.5		0.148434
736		0.14828
735.5		0.148148
735		0.148123
734.5		0.147459
734		0.147607
733.5		0.147564
733		0.147746
732.5		0.147441
732		0.14666
731.5		0.147013
731		0.147093
730.5		0.147281
730		0.146499
729.5		0.146554
729		0.146449
728.5		0.146161
728		0.14632
727.5		0.145848
727		0.146339
726.5		0.146185
726		0.145546
725.5		0.14588
725		0.145456
724.5		0.145284
724		0.144549
723.5		0.145001
723		0.145037
722.5		0.14465
722		0.144641
721.5		0.144515
721		0.144332
720.5		0.144302
720		0.144828
719.5		0.143917
719		0.144833
718.5		0.144477
718		0.144183
717.5		0.144505
717		0.14453
716.5		0.144343
716		0.143622
715.5		0.14404
715		0.143926
714.5		0.144078
714		0.144435
713.5		0.143512
713		0.14376
712.5		0.143228
712		0.143464
711.5		0.143286
711		0.14319
710.5		0.142871
710		0.143248
709.5		0.142704
709		0.142521
708.5		0.142549
708		0.142282
707.5		0.142294
707		0.142407
706.5		0.142393
706		0.142251
705.5		0.1419
705		0.14204
704.5		0.142041
704		0.141744
703.5		0.141732
703		0.141548
702.5		0.141801
702		0.141843
701.5		0.141112
701		0.141223
700.5		0.141194
700		0.14093
699.5		0.141108
699		0.140733
698.5		0.140899
698		0.141165
697.5		0.14056
697		0.140391
696.5		0.140656
696		0.140012
695.5		0.140337
695		0.140156
694.5		0.140332
694		0.139673
693.5		0.14001
693		0.139741
692.5		0.139294
692		0.139879
691.5		0.140077
691		0.139461
690.5		0.139539
690		0.139402
689.5		0.139372
689		0.139595
688.5		0.139147
688		0.139337
687.5		0.139092
687		0.139358
686.5		0.138554
686		0.139213
685.5		0.138977
685		0.13868
684.5		0.138765
684		0.138933
683.5		0.138719
683		0.138636
682.5		0.138354
682		0.138288
681.5		0.138156
681		0.138261
680.5		0.138282
680		0.13834
679.5		0.137948
679		0.138443
678.5		0.138337
678		0.138081
677.5		0.138166
677		0.137815
676.5		0.138399
676		0.13819
675.5		0.137839
675		0.138146
674.5		0.137969
674		0.13802
673.5		0.137893
673		0.138136
672.5		0.137699
672		0.137627
671.5		0.137556
671		0.137767
670.5		0.137682
670		0.13789
669.5		0.137784
669		0.137723
668.5		0.137538
668		0.137447
667.5		0.137204
667		0.137709
666.5		0.137389
666		0.137657
665.5		0.137501
665		0.137282
664.5		0.137743
664		0.137236
663.5		0.137846
663		0.137408
662.5		0.137412
662		0.137494
661.5		0.137368
661		0.13775
660.5		0.13748
660		0.137832
659.5		0.137702
659		0.137634
658.5		0.137729
658		0.137798
657.5		0.137548
657		0.137517
656.5		0.137661
656		0.137616
655.5		0.138161
655		0.137616
654.5		0.137774
654		0.137527
653.5		0.137798
653		0.138075
652.5		0.137883
652		0.137924
651.5		0.138257
651		0.137931
650.5		0.138078
650		0.138205
649.5		0.138058
649		0.138342
648.5		0.138458
648		0.13824
647.5		0.138682
647		0.138745
646.5		0.138538
646		0.138483
645.5		0.138569
645		0.13869
644.5		0.138662
644		0.138969
643.5		0.13937
643		0.139268
642.5		0.139435
642		0.139266
641.5		0.139177
641		0.139393
640.5		0.139864
640		0.140398
639.5		0.139928
639		0.1399
638.5		0.14031
638		0.140539
637.5		0.140749
637		0.140721
636.5		0.140649
636		0.140861
635.5		0.141091
635		0.141462
634.5		0.14139
634		0.141662
633.5		0.141963
633		0.14215
632.5		0.142222
632		0.142655
631.5		0.142554
631		0.142944
630.5		0.142886
630		0.14329
629.5		0.143477
629		0.143576
628.5		0.143792
628		0.143718
627.5		0.143701
627		0.143974
626.5		0.143698
626		0.144252
625.5		0.14422
625		0.143776
624.5		0.144044
624		0.143956
623.5		0.144432
623		0.144683
622.5		0.14455
622		0.144861
621.5		0.145024
621		0.144963
620.5		0.144834
620		0.145359
619.5		0.145037
619		0.145509
618.5		0.145492
618		0.145656
617.5		0.145864
617		0.146299
616.5		0.146206
616		0.146901
615.5		0.147025
615		0.147142
614.5		0.14705
614		0.147156
613.5		0.147903
613		0.147989
612.5		0.148242
612		0.148487
611.5		0.148953
611		0.14875
610.5		0.149094
610		0.149416
609.5		0.14948
609		0.149888
608.5		0.150263
608		0.150277
607.5		0.150681
607		0.151061
606.5		0.151035
606		0.151548
605.5		0.15176
605		0.152193
604.5		0.152373
604		0.152821
603.5		0.152762
603		0.153166
602.5		0.153659
602		0.154048
601.5		0.15419
601		0.154745
600.5		0.154794
600		0.155385
599.5		0.155834
599		0.155545
598.5		0.155989
598		0.156292
597.5		0.157015
597		0.15703
596.5		0.157599
596		0.15793
595.5		0.158012
595		0.158512
594.5		0.159038
594		0.159093
593.5		0.159794
593		0.159818
592.5		0.16024
592		0.161078
591.5		0.160585
591		0.161731
590.5		0.161968
590		0.16223
589.5		0.162746
589		0.163151
588.5		0.163007
588		0.164036
587.5		0.1646
587		0.164635
586.5		0.16504
586		0.165379
585.5		0.165957
585		0.166104
584.5		0.166667
584		0.167295
583.5		0.167439
583		0.168086
582.5		0.168615
582		0.16884
581.5		0.169113
581		0.169384
580.5		0.170322
580		0.17035
579.5		0.171075
579		0.171492
578.5		0.17163
578		0.17246
577.5		0.172693
577		0.173355
576.5		0.174077
576		0.174253
575.5		0.17522
575		0.17541
574.5		0.175762
574		0.176448
573.5		0.176578
573		0.177572
572.5		0.178093
572		0.178561
571.5		0.178833
571		0.179813
570.5		0.179971
570		0.180478
569.5		0.180786
569		0.181801
568.5		0.182115
568		0.182351
567.5		0.183534
567		0.183935
566.5		0.184501
566		0.184544
565.5		0.18537
565		0.186646
564.5		0.186809
564		0.187182
563.5		0.18759
563		0.188093
562.5		0.189345
562		0.189708
561.5		0.189837
561		0.191391
560.5		0.191389
560		0.192795
559.5		0.193704
559		0.194202
558.5		0.195024
558		0.195291
557.5		0.195779
557		0.19689
556.5		0.197313
556		0.198044
555.5		0.198541
555		0.199042
554.5		0.200077
554		0.20046
553.5		0.201323
553		0.201956
552.5		0.202471
552		0.203219
551.5		0.203776
551		0.204696
550.5		0.20529
550		0.20514
549.5		0.206768
549		0.207249
548.5		0.208006
548		0.208915
547.5		0.208807
547		0.210264
546.5		0.210562
546		0.211675
545.5		0.212856
545		0.213268
544.5		0.213589
544		0.214204
543.5		0.215057
543		0.21609
542.5		0.216263
542		0.217092
541.5		0.217503
541		0.218362
540.5		0.219582
540		0.219756
539.5		0.221044
539		0.221374
538.5		0.222074
538		0.223208
537.5		0.223504
537		0.225193
536.5		0.225062
536		0.226133
535.5		0.226455
535		0.227247
534.5		0.227957
534		0.228958
533.5		0.229613
533		0.230322
532.5		0.231414
532		0.23167
531.5		0.232997
531		0.233111
530.5		0.234734
530		0.235053
529.5		0.235803
529		0.237206
528.5		0.237225
528		0.237986
527.5		0.239093
527		0.239798
526.5		0.240811
526		0.241836
525.5		0.242341
525		0.243877
524.5		0.244077
524		0.244622
523.5		0.246164
523		0.246406
522.5		0.247073
522		0.247954
521.5		0.248905
521		0.249762
520.5		0.250571
520		0.250833
519.5		0.25176
519		0.252785
518.5		0.253407
518		0.254021
517.5		0.254499
517		0.255427
516.5		0.255898
516		0.257295
515.5		0.257597
515		0.258504
514.5		0.259256
514		0.259499
513.5		0.261048
513		0.261417
512.5		0.262455
512		0.262826
511.5		0.263173
511		0.26445
510.5		0.264956
510		0.265351
509.5		0.266158
509		0.266432
508.5		0.267532
508		0.267378
507.5		0.268165
507		0.269015
506.5		0.268307
506		0.269355
505.5		0.26976
505		0.269843
504.5		0.270646
504		0.270633
503.5		0.270645
503		0.271134
502.5		0.270839
502		0.271541
501.5		0.271374
501		0.271324
500.5		0.272191
500		0.271743
499.5		0.272083
499		0.271957
498.5		0.271782
498		0.272245
497.5		0.272558
497		0.272027
496.5		0.272205
496		0.272584
495.5		0.27197
495		0.272106
494.5		0.271688
494		0.271336
493.5		0.271706
493		0.271806
492.5		0.270989
492		0.271381
491.5		0.270516
491		0.270335
490.5		0.270174
490		0.270648
489.5		0.269167
489		0.269319
488.5		0.268688
488		0.268449
487.5		0.268705
487		0.26757
486.5		0.267118
486		0.267308
485.5		0.265893
485		0.266276
484.5		0.265874
484		0.264967
483.5		0.263796
483		0.263456
482.5		0.263436
482		0.262352
481.5		0.26218
481		0.260735
480.5		0.260474
480		0.260122
479.5		0.259687
479		0.258644
478.5		0.258147
478		0.257588
477.5		0.255995
477		0.256387
476.5		0.255196
476		0.2552
475.5		0.253606
475		0.253019
474.5		0.252615
474		0.251462
473.5		0.251394
473		0.250809
472.5		0.249955
472		0.249394
471.5		0.249238
471		0.247343
470.5		0.24732
470		0.246055
469.5		0.246007
469		0.244322
468.5		0.244178
468		0.243402
467.5		0.242268
467		0.241968
466.5		0.240944
466		0.240155
465.5		0.239817
465		0.239218
464.5		0.238824
464		0.237953
463.5		0.237535
463		0.236375
462.5		0.235947
462		0.234729
461.5		0.235042
461		0.234438
460.5		0.233023
460		0.23218
459.5		0.232766
459		0.231229
458.5		0.231288
458		0.230023
457.5		0.229845
457		0.228798
456.5		0.229286
456		0.227842
455.5		0.227969
455		0.226883
454.5		0.226317
454		0.226155
453.5		0.225106
453		0.22453
452.5		0.224451
452		0.224038
451.5		0.223546
451		0.222891
450.5		0.222678
450		0.221553
449.5		0.220833
449		0.220688
448.5		0.220847
448		0.219679
447.5		0.218874
447		0.219383
446.5		0.218019
446		0.217272
445.5		0.217027
445		0.21624
444.5		0.21579
444		0.215043
443.5		0.214185
443		0.213583
442.5		0.213615
442		0.212568
441.5		0.212145
441		0.211689
440.5		0.211761
440		0.211224
439.5		0.210821
439		0.209567
438.5		0.209848
438		0.209081
437.5		0.208771
437		0.208797
436.5		0.207473
436		0.207013
435.5		0.206857
435		0.205974
434.5		0.206454
434		0.205338
433.5		0.204459
433		0.204487
432.5		0.204009
432		0.202897
431.5		0.20306
431		0.202221
430.5		0.202711
430		0.201706
429.5		0.201298
429		0.201156
428.5		0.200213
428		0.199876
427.5		0.199609
427		0.199148
426.5		0.198352
426		0.198086
425.5		0.19782
425		0.197025
424.5		0.196546
424		0.196196
423.5		0.195752
423		0.195627
422.5		0.195325
422		0.194883
421.5		0.194621
421		0.194001
420.5		0.193773
420		0.193235
419.5		0.193088
419		0.192338
418.5		0.19223
418		0.191783
417.5		0.191063
417		0.190409
416.5		0.19002
416		0.190104
415.5		0.189156
415		0.189353
414.5		0.188803
414		0.188459
413.5		0.18796
413		0.187588
412.5		0.187423
412		0.186079
411.5		0.186476
411		0.186281
410.5		0.185421
410		0.185961
409.5		0.185101
409		0.183942
408.5		0.184075
408		0.183992
407.5		0.183597
407		0.182839
406.5		0.183261
406		0.182214
405.5		0.181889
405		0.182246
404.5		0.181454
404		0.181763
403.5		0.180301
403		0.180113
402.5		0.18016
402		0.178959
401.5		0.179543
401		0.178813
400.5		0.178683
400		0.178935
399.5		0.178736
399		0.177822
398.5		0.177407
398		0.177245
397.5		0.176669
397		0.176873
396.5		0.176557
396		0.176858
395.5		0.1756
395		0.175337
394.5		0.175589
394		0.174386
393.5		0.174998
393		0.173879
392.5		0.173064
392		0.174044
391.5		0.173314
391		0.172954
390.5		0.172698
390		0.17186
389.5		0.171781
389		0.171429
388.5		0.171676
388		0.171671
387.5		0.170963
387		0.171219
386.5		0.170817
386		0.170356
385.5		0.169943
385		0.169936
384.5		0.168641
384		0.169126
383.5		0.16908
383		0.167892
382.5		0.167509
382		0.16809
381.5		0.167707
381		0.166498
380.5		0.166611
380		0.167074
379.5		0.166137
379		0.166639
378.5		0.165534
378		0.165369
377.5		0.164936
377		0.165258
376.5		0.164942
376		0.164926
375.5		0.1643
375		0.163859
374.5		0.164354
374		0.164206
373.5		0.164631
373		0.162459
372.5		0.163655
372		0.163565
371.5		0.162891
371		0.162856
370.5		0.162488
370		0.162706
369.5		0.16202
369		0.161584
368.5		0.161712
368		0.161788
367.5		0.160607
367		0.16043
366.5		0.161125
366		0.160694
365.5		0.160337
365		0.159546
364.5		0.160577
364		0.159604
363.5		0.159901
363		0.160273
362.5		0.159046
362		0.158815
361.5		0.158546
361		0.1584
360.5		0.158339
360		0.157972
359.5		0.158158
359		0.158076
358.5		0.156377
358		0.157313
357.5		0.157277
357		0.157379
356.5		0.156824
356		0.156021
355.5		0.156957
355		0.156128
354.5		0.155736
354		0.155132
353.5		0.155371
353		0.155143
352.5		0.155051
352		0.154107
351.5		0.154745
351		0.154077
350.5		0.154014
350		0.154126
349.5		0.152505
349		0.153003
348.5		0.15143
348		0.151923
347.5		0.152044
347		0.152488
346.5		0.150642
346		0.150184
345.5		0.149841
345		0.149536
344.5		0.150922
344		0.150716
343.5		0.149709
343		0.149836
342.5		0.148263
342		0.15006
341.5		0.147905
341		0.146715
340.5		0.147152
340		0.146058
339.5		0.146057
339		0.147255
338.5		0.145334
338		0.146293
337.5		0.145402
337		0.146359
336.5		0.144575
336		0.144776
335.5		0.143828
335		0.143536
334.5		0.142011
334		0.142136
333.5		0.141893
333		0.143868
332.5		0.143001
332		0.141906
331.5		0.142426
331		0.140539
330.5		0.141778
330		0.142127
329.5		0.140714
329		0.141889
328.5		0.139628
328		0.138148
327.5		0.14165
327		0.140548
326.5		0.141294
326		0.142224
325.5		0.141655
325		0.140556
324.5		0.142835
324		0.141592
323.5		0.143086
323		0.143098
322.5		0.145507
322		0.144218
321.5		0.144304
321		0.145492
320.5		0.145557
320		0.146804
319.5		0.146757
319		0.149306
318.5		0.152498
318		0.149879
317.5		0.154421
317		0.152506
316.5		0.15493
316		0.156974
315.5		0.161058
315		0.159502
314.5		0.161129
314		0.163979
313.5		0.165144
313		0.174791
312.5		0.174104
312		0.177396
311.5		0.185221
311		0.190012
310.5		0.192783
310		0.195966
309.5		0.196141
309		0.210142
308.5		0.216355
308		0.219223
307.5		0.230325
307		0.240059
306.5		0.249945
306		0.25095
305.5		0.263986
305		0.292063
304.5		0.287218
304		0.295338
303.5		0.340401
303		0.332454
302.5		0.376266
302		0.369349
301.5		0.40512
301		0.442159
300.5		0.460389
300		0.565813
299.5		0.546321
299		0.568192
298.5		0.5803
298		0.659702
297.5		0.649161
297		0.88516
296.5		0.8295
296		1.03525
295.5		1.26764
295		0.906743
294.5		0.964673
294		0.864645
293.5		1.20826
293		2.55899
292.5		0.565451
292		0.620231
291.5		0.175488
291		0.604724
290.5		2.08162
290		0.862363
289.5		0.803645
289		0.913888
288.5		-0.0329786
288		0.854985
287.5		0.600618
287		-0.546248
286.5		-0.0473739
286		0.179912
285.5		0.214564
285		0.615284
284.5		0.631535
284		1.03034
283.5		0.112205
283		-0.10367
282.5		-0.227572
282		1.84015
281.5		-0.107915
281		0.349012
280.5		-0.230303
280		31.847
279.5		1.48948
279		-0.0268298
278.5		0.470281
278		-0.439334
277.5		-0.627273
277		1.56719
276.5		-0.689079
276		1.94084
275.5		0.578937
275		0.454564
274.5		0.0552339
274		0.0528795
273.5		-11.9949
273		0.214027
272.5		0.410113
272		1.37444
271.5		-0.0997119
271		0.803125
270.5		-0.0749042
270		-0.0402437
269.5		-2.40528
269		0.209136
268.5		-0.143465
268		-1.14145
267.5		-0.127579
267		0.0172766
266.5		0.572224
266		0.34119
265.5		0.844741
265		0.420667
264.5		0.25041
264		-0.227077
263.5		-3.38414
263		0.710828
262.5		0.101824
262		4.12566
261.5		0.274502
261		-0.105783
260.5		-0.193622
260		0.371407
259.5		0.926903
259		0.467616
258.5		1.83917
258		-0.139006
257.5		-0.0278957
257		0.524654
256.5		0.330884
256		0.130516
255.5		0.755119
255		-0.377002
254.5		-1.70099
254		0.892519
253.5		0.227582
253		-0.53434
252.5		-1.54164
252		-0.0596648
251.5		2.30202
251		0.427265
250.5		1.23983
250		-0.098273
249.5		0.84087
249		0.543455
248.5		0.301273
248		-0.465984
247.5		7.63635
247		0.642837
246.5		-0.122883
246		-0.18152
245.5		3.82876
245		-1.88351
244.5		0.0437223
244		-2.64736
243.5		-1.27593
243		0.271959
242.5		0.730534
242		-0.287967
241.5		0.183555
241		-0.0533946
240.5		0.210044
240		0.42975
239.5		-0.186174
239		-0.218405
238.5		0.512902
238		-0.0249831
237.5		3.74269
237		0.0484618
236.5		0.529445
236		0.922564
235.5		0.0699478
235		-1.05017
234.5		-0.777473
234		-0.0916747
233.5		0.334695
233		0.156834
232.5		0.824211
232		0.502708
231.5		0.378684
231		19.7159
230.5		0.489329
230		0.0696702
229.5		-0.201042
229		-0.464406
228.5		2.18184
228		-0.491765
227.5		0.157467
227		-0.203762
226.5		0.700319
226		0.188997
225.5		-0.857123
225		0.186966
224.5		0.0549178
224		0.943117
223.5		1.02142
223		0.178061
222.5		-0.82469
222		0.0854809
221.5		-0.895755
221		0.162046
220.5		-2.44451
220		1.17479
219.5		0.176365
219		15.1995
218.5		1.01613
218		-0.0492846
217.5		0.68176
217		0.412157
216.5		-8.2735
216		1.10026
215.5		-0.623865
215		-0.20918
214.5		-0.974313
214		0.103179
213.5		-0.27615
213		0.522782
212.5		-0.242355
212		6.22041
211.5		-2.54155
211		-0.409854
210.5		0.108103
210		1.16918
209.5		0.0682481
209		0.528117
208.5		0.828865
208		-0.23264
207.5		0.687534
207		0.249439
206.5		0.440399
206		0.444315
205.5		0.761089
205		0.0761241
204.5		0.179192
204		0.193283
203.5		0.498773
203		-0.976594
202.5		0.503709
202		-4.02636
201.5		0.362056
201		-0.881444
200.5		0.42924
200		0.354662
Data1 - Data2
lambda		value

Calibration:
lambda:	6.6977e+199
Abs:	6.93521e-310

Data:
#
900		0.0015
899.5		0.0162
899		0.0083
898.5		-0.0061
898		0.0011
897.5		-0.0035
897		-0.0038
896.5		0.0023
896		0.0115
895.5		0.0086
895		0.0169
894.5		0.0074
894		0.0087
893.5		0.0082
893		-0.0005
892.5		0.0106
892		0.0051
891.5		0.0034
891		-0.003
890.5		-0.0003
890		0.0019
889.5		0.0004
889		-0.0043
888.5		-0.008
888		-0.0004
887.5		-0.006
887		0.0033
886.5		0.0012
886		-0.0054
885.5		0.0115
885		0.0076
884.5		0.0055
884		-0.0043
883.5		0.0043
883		-0.0017
882.5		-0.0023
882		0.0098
881.5		0.0139
881		-0.0014
880.5		-0.0002
880		-0.0056
879.5		0.005
879		-0.002
878.5		-0.0001
878		0.0067
877.5		0.0056
877		0.0005
876.5		-0.0014
876		0.0003
875.5		-0.0044
875		-0.001
874.5		0.0008
874		-0.0029
873.5		0.001
873		-0.0045
872.5		0.0048
872		-0.0035
871.5		0.0024
871		-0.0041
870.5		0.002
870		0.0019
869.5		-0.002
869		0.0014
868.5		0.0045
868		0.0035
867.5		-0.0051
867		0.0068
866.5		-0.001
866		0.0022
865.5		-0.0003
865		-0.0016
864.5		-0.0008
864		-0.0002
863.5		0.0025
863		-0.0036
862.5		-0.0027
862		-0.0014
861.5		-0.0027
861		-0.0018
860.5		0.0012
860		0.0018
859.5		-0.002
859		-0.0013
858.5		-0.001
858		-0.0003
857.5		-0.0004
857		-0.0046
856.5		-0.001
856		0.0007
855.5		0.0003
855		0.0006
854.5		-0.0006
854		0.0006
853.5		-0.0018
853		0.0001
852.5		-0.0005
852		-0.001
851.5		0.0001
851		-0.0018
850.5		-0.0012
850		-0.0022
849.5		-0.0009
849		-0.0011
848.5		-0.0009
848		-0.0013
847.5		-0.0001
847		-0.0002
846.5		0.0002
846		-0.0014
845.5		0.0001
845		0
844.5		0.0003
844		0.0009
843.5		-0.0014
843		0.0011
842.5		-0.0001
842		0.0018
841.5		-0.0004
841		0.0008
840.5		0.0003
840		0.0016
839.5		-0.0008
839		0.0011
838.5		0.0006
838		0
837.5		0.0008
837		0.0002
836.5		0.0017
836		0.0007
835.5		0.0004
835		0.0012
834.5		0.001
834		0.0004
833.5		0.0013
833		0.0004
832.5		0.0013
832		0.0011
831.5		0.0012
831		0.0007
830.5		0.0013
830		0.0018
829.5		0.0001
829		0.0019
828.5		0.0008
828		0.0016
827.5		0.0002
827		0.0009
826.5		0.0006
826		0.0013
825.5		-0.0001
825		0.0003
824.5		0.0016
824		0.0003
823.5		0.0012
823		0.0003
822.5		0.0004
822		-0.0005
821.5		0.0013
821		0.0009
820.5		0.0012
820		0.0005
819.5		0.0002
819		0.0008
818.5		0.0005
818		0.0007
817.5		0.001
817		0.0006
816.5		0.0003
816		0.0009
815.5		-0.0001
815		0.0006
814.5		0.0007
814		0.001
813.5		0.0011
813		0.0012
812.5		0.001
812		0.0009
811.5		0.0007
811		0.0007
810.5		0.0009
810		0.0005
809.5		0.0009
809		0.0008
808.5		-0.0001
808		0.0011
807.5		0.0011
807		0.0008
806.5		0.0005
806		0.0008
805.5		0.0014
805		0.0009
804.5		0.0014
804		0.0007
803.5		0.0013
803		0.0014
802.5		0.0003
802		0.0012
801.5		-0.0001
801		0.0007
800.5		0.001
800		0.0003
799.5		0.001
799		0.0011
798.5		0.0008
798		0.0005
797.5		0.0002
797		0.001
796.5		0.0016
796		0.0002
795.5		0.0013
795		0.0003
794.5		0.0008
794		0.0009
793.5		0.0008
793		0.0013
792.5		0.0012
792		0.0007
791.5		0.0005
791		0.0009
790.5		0.0012
790		0.001
789.5		0.0011
789		0.0018
788.5		0.0006
788		0.0012
787.5		0.0006
787		0.001
786.5		0.0007
786		0.0009
785.5		0.0011
785		0.0005
784.5		0.0011
784		0.0007
783.5		0.0008
783		0.0006
782.5		0.0008
782		0.0007
781.5		0.0009
781		0.0009
780.5		0.0005
780		0.0006
779.5		0.0012
779		0.0008
778.5		0.0012
778		0.001
777.5		0.0015
777		0.0006
776.5		0.0007
776		0.0009
775.5		0.0006
775		0.0006
774.5		0.001
774		0.0007
773.5		0.0006
773		0.0011
772.5		0.0014
772		0.0005
771.5		0
771		0.0003
770.5		0.0004
770		0.0014
769.5		0.0008
769		0.0008
768.5		0.0009
768		0.0009
767.5		0.0013
767		0.0006
766.5		0.001
766		0.0004
765.5		0.0004
765		0.0011
764.5		0.0007
764		0.001
763.5		0.0016
763		0.0008
762.5		0.0012
762		0.0012
761.5		0.0013
761		0.0009
760.5		0.0014
760		0.0008
759.5		0.0011
759		0.0004
758.5		0.0007
758		0.001
757.5		0.0012
757		0.0009
756.5		0.0011
756		0.001
755.5		0.0011
755		0.0004
754.5		0.0009
754		0.0007
753.5		0.0008
753		0.0008
752.5		0.0009
752		0.0009
751.5		0.0009
751		0.0006
750.5		0.0012
750		0.0011
749.5		0.0005
749		0.0011
748.5		0.0011
748		0.0008
747.5		0.0008
747		0.0009
746.5		0.0007
746		0.0013
745.5		0.0011
745		0.0009
744.5		0.0014
744		0.0009
743.5		0.0017
743		0.001
742.5		0.0013
742		0.0015
741.5		0.0013
741		0.0009
740.5		0.0014
740		0.0009
739.5		0.0012
739		0.0013
738.5		0.0018
738		0.0014
737.5		0.0013
737		0.0011
736.5		0.001
736		0.0011
735.5		0.0013
735		0.0013
734.5		0.0008
734		0.0014
733.5		0.0015
733		0.0016
732.5		0.0012
732		0.0018
731.5		0.0014
731		0.0012
730.5		0.0016
730		0.0018
729.5		0.0014
729		0.0011
728.5		0.001
728		0.0017
727.5		0.0019
727		0.0012
726.5		0.002
726		0.0022
725.5		0.002
725		0.0018
724.5		0.0015
724		0.0026
723.5		0.0022
723		0.0021
722.5		0.002
722		0.0021
721.5		0.0024
721		0.0019
720.5		0.002
720		0.0016
719.5		0.0027
719		0.0013
718.5		0.002
718		0.0018
717.5		0.0015
717		0.0009
716.5		0.0009
716		0.0016
715.5		0.0011
715		0.0017
714.5		0.0015
714		0.0003
713.5		0.0012
713		0.0008
712.5		0.0014
712		0.0009
711.5		0.0013
711		0.0009
710.5		0.0013
710		0.0008
709.5		0.0009
709		0.0012
708.5		0.0013
708		0.0011
707.5		0.0008
707		0.0013
706.5		0.0009
706		0.0009
705.5		0.001
705		0.001
704.5		0.001
704		0.0012
703.5		0.001
703		0.001
702.5		0.0008
702		0.0007
701.5		0.0011
701		0.0013
700.5		0.0013
700		0.001
699.5		0.001
699		0.0008
698.5		0.001
698		0.001
697.5		0.0012
697		0.0016
696.5		0.001
696		0.0014
695.5		0.001
695		0.0009
694.5		0.0014
694		0.0015
693.5		0.0008
693		0.0014
692.5		0.0017
692		0.0013
691.5		0.0007
691		0.0012
690.5		0.0014
690		0.0009
689.5		0.0014
689		0.001
688.5		0.0012
688		0.0015
687.5		0.0014
687		0.0008
686.5		0.0014
686		0.0007
685.5		0.0012
685		0.0016
684.5		0.0012
684		0.0012
683.5		0.001
683		0.001
682.5		0.0013
682		0.0012
681.5		0.0016
681		0.001
680.5		0.0011
680		0.001
679.5		0.0012
679		0.0012
678.5		0.0009
678		0.001
677.5		0.0013
677		0.0011
676.5		0.0012
676		0.0007
675.5		0.0014
675		0.0008
674.5		0.001
674		0.001
673.5		0.0008
673		0.0009
672.5		0.0012
672		0.0013
671.5		0.0018
671		0.0008
670.5		0.0011
670		0.0012
669.5		0.0009
669		0.001
668.5		0.0013
668		0.0012
667.5		0.0013
667		0.0008
666.5		0.0009
666		0.0008
665.5		0.0011
665		0.0012
664.5		0.0014
664		0.0013
663.5		0.0008
663		0.0011
662.5		0.001
662		0.0014
661.5		0.0012
661		0.0007
660.5		0.0011
660		0.0007
659.5		0.0009
659		0.001
658.5		0.0007
658		0.0011
657.5		0.0011
657		0.0013
656.5		0.0008
656		0.0011
655.5		0.0008
655		0.0009
654.5		0.0007
654		0.0014
653.5		0.001
653		0.0009
652.5		0.001
652		0.0008
651.5		0.001
651		0.0008
650.5		0.0012
650		0.0007
649.5		0.0013
649		0.0009
648.5		0.0005
648		0.0012
647.5		0.0005
647		0.0012
646.5		0.001
646		0.0008
645.5		0.0009
645		0.0008
644.5		0.0011
644		0.0011
643.5		0.0005
643		0.0005
642.5		0.0007
642		0.0007
641.5		0.0011
641		0.0007
640.5		0.0002
640		0.0001
639.5		0.0009
639		0.0009
638.5		0.0005
638		0.0004
637.5		0.0004
637		0.0004
636.5		0.0007
636		0.0006
635.5		0.0003
635		0.0002
634.5		0.0003
634		0.0003
633.5		0.0002
633		-0.0001
632.5		0.0004
632		0.0002
631.5		0.0002
631		-0.0002
630.5		0.0004
630		-0.0002
629.5		0.0002
629		0.0001
628.5		0
628		0.0001
627.5		0.0001
627		0.0005
626.5		0.0006
626		0.0003
625.5		0.0002
625		0.0006
624.5		0.0009
624		0.0009
623.5		0.0007
623		0.0006
622.5		0.0005
622		0.001
621.5		0.0007
621		0.0011
620.5		0.0012
620		0.0008
619.5		0.0015
619		0.0009
618.5		0.0009
618		0.001
617.5		0.0009
617		0.0009
616.5		0.0012
616		0.0007
615.5		0.0006
615		0.0011
614.5		0.0011
614		0.0014
613.5		0.0007
613		0.0008
612.5		0.0011
612		0.0005
611.5		0.0009
611		0.0012
610.5		0.0013
610		0.0012
609.5		0.0006
609		0.0009
608.5		0.0008
608		0.0011
607.5		0.0013
607		0.0007
606.5		0.0011
606		0.0009
605.5		0.001
605		0.0009
604.5		0.0005
604		0.0012
603.5		0.0011
603		0.001
602.5		0.001
602		0.0006
601.5		0.0011
601		0.0012
600.5		0.001
600		0.0006
599.5		0.0007
599		0.0006
598.5		0.0011
598		0.001
597.5		0.0007
597		0.0012
596.5		0.0007
596		0.0013
595.5		0.001
595		0.0006
594.5		0.0006
594		0.0009
593.5		0.0008
593		0.0012
592.5		0.0008
592		0.0007
591.5		0.0014
591		0.0004
590.5		0.0011
590		0.0008
589.5		0.0008
589		0.0009
588.5		0.0013
588		0.0009
587.5		0.0008
587		0.0012
586.5		0.0007
586		0.0011
585.5		0.0011
