lambda		value

Calibration:
lambda:	900
Abs:	-0.0128

Data:
#
628.5		1
628		1
627.5		1
627		1
626.5		1
626		1
625.5		1
625		1
624.5		1
624		1
623.5		1
623		1
622.5		1
622		1
621.5		1
621		1
620.5		1
620		1
619.5		1
619		1
618.5		1
618		1
617.5		1
617		1
616.5		1
616		1
615.5		1
615		1
614.5		1
614		1
613.5		1
613		1
612.5		1
612		1
611.5		1
611		1
610.5		1
610		1
609.5		1
609		1
608.5		1
608		1
607.5		1
607		1
606.5		1
606		1
605.5		1
605		1
604.5		1
604		1
603.5		1
603		1
602.5		1
602		1
601.5		1
601		1
600.5		1
600		1
599.5		1
599		1
598.5		1
598		1
597.5		1
597		1
596.5		1
596		1
595.5		1
595		1
594.5		1
594		1
593.5		1
593		1
592.5		1
592		1
591.5		1
591		1
590.5		1
590		1
589.5		1
589		1
588.5		1
588		1
587.5		1
587		1
586.5		1
586		1
585.5		1
585		1
584.5		1
584		1
583.5		1
583		1
582.5		1
582		1
581.5		1
581		1
580.5		1
580		1
579.5		1
579		1
578.5		1
578		1
577.5		1
577		1
576.5		1
576		1
575.5		1
575		1
574.5		1
574		1
573.5		1
573		1
572.5		1
572		1
571.5		1
571		1
570.5		1
570		1
569.5		1
569		1
568.5		1
568		1
567.5		1
567		1
566.5		1
566		1
565.5		1
565		1
564.5		1
564		1
563.5		1
563		1
562.5		1
562		1
561.5		1
561		1
560.5		1
560		1
559.5		1
559		1
558.5		1
558		1
557.5		1
557		1
556.5		1
556		1
555.5		1
555		1
554.5		1
554		1
553.5		1
553		1
552.5		1
552		1
551.5		1
551		1
550.5		1
550		1
549.5		1
549		1
548.5		1
548		1
547.5		1
547		1
546.5		1
546		1
545.5		1
545		1
544.5		1
544		1
543.5		1
543		1
542.5		1
542		1
541.5		1
541		1
540.5		1
540		1
539.5		1
539		1
538.5		1
538		1
537.5		1
537		1
536.5		1
536		1
535.5		1
535		1
534.5		1
534		1
533.5		1
533		1
532.5		1
532		1
531.5		1
531		1
530.5		1
530		1
529.5		1
529		1
528.5		1
528		1
527.5		1
527		1
526.5		1
526		1
525.5		1
525		1
524.5		1
524		1
523.5		1
523		1
522.5		1
522		1
521.5		1
521		1
520.5		1
520		1
519.5		1
519		1
518.5		1
518		1
517.5		1
517		1
516.5		1
516		1
515.5		1
515		1
514.5		1
514		1
513.5		1
513		1
512.5		1
512		1
511.5		1
511		1
510.5		1
510		1
509.5		1
509		1
508.5		1
508		1
507.5		1
507		1
506.5		1
506		1
505.5		1
505		1
504.5		1
504		1
503.5		1
503		1
502.5		1
502		1
501.5		1
501		1
500.5		1
500		1
499.5		1
499		1
498.5		1
498		1
497.5		1
497		1
496.5		1
496		1
495.5		1
495		1
494.5		1
494		1
493.5		1
493		1
492.5		1
492		1
491.5		1
491		1
490.5		1
490		1
489.5		1
489		1
488.5		1
488		1
487.5		1
487		1
486.5		1
486		1
485.5		1
485		1
484.5		1
484		1
483.5		1
483		1
482.5		1
482		1
481.5		1
481		1
480.5		1
480		1
479.5		1
479		1
478.5		1
478		1
477.5		1
477		1
476.5		1
476		1
475.5		1
475		1
474.5		1
474		1
473.5		1
473		1
472.5		1
472		1
471.5		1
471		1
470.5		1
470		1
469.5		1
469		1
468.5		1
468		1
467.5		1
467		1
466.5		1
466		1
465.5		1
465		1
464.5		1
464		1
463.5		1
463		1
462.5		1
462		1
461.5		1
461		1
460.5		1
460		1
459.5		1
459		1
458.5		1
458		1
457.5		1
457		1
456.5		1
456		1
455.5		1
455		1
454.5		1
454		1
453.5		1
453		1
452.5		1
452		1
451.5		1
451		1
450.5		1
450		1
449.5		1
449		1
448.5		1
448		1
447.5		1
447		1
446.5		1
446		1
445.5		1
445		1
444.5		1
444		1
443.5		1
443		1
442.5		1
442		1
441.5		1
441		1
440.5		1
440		1
439.5		1
439		1
438.5		1
438		1
437.5		1
437		1
436.5		1
436		1
435.5		1
435		1
434.5		1
434		1
433.5		1
433		1
432.5		1
432		1
431.5		1
431		1
430.5		1
430		1
429.5		1
429		1
428.5		1
428		1
427.5		1
427		1
426.5		1
426		1
425.5		1
425		1
424.5		1
424		1
423.5		1
423		1
422.5		1
422		1
421.5		1
421		1
420.5		1
420		1
419.5		1
419		1
418.5		1
418		1
417.5		1
417		1
416.5		1
416		1
415.5		1
415		1
414.5		1
414		1
413.5		1
413		1
412.5		1
412		1
411.5		1
411		1
410.5		1
410		1
409.5		1
409		1
408.5		1
408		1
407.5		1
407		1
406.5		1
406		1
405.5		1
405		1
404.5		1
404		1
403.5		1
403		1
402.5		1
402		1
401.5		1
401		1
400.5		1
400		1
399.5		1
399		1
398.5		1
398		1
397.5		1
397		1
396.5		1
396		1
395.5		1
395		1
394.5		1
394		1
393.5		1
393		1
392.5		1
392		1
391.5		1
391		1
390.5		1
390		1
389.5		1
389		1
388.5		1
388		1
387.5		1
387		1
386.5		1
386		1
385.5		1
385		1
384.5		1
384		1
383.5		1
383		1
382.5		1
382		1
381.5		1
381		1
380.5		1
380		1
379.5		1
379		1
378.5		1
378		1
377.5		1
377		1
376.5		1
376		1
375.5		1
375		1
374.5		1
374		1
373.5		1
373		1
372.5		1
372		1
371.5		1
371		1
370.5		1
370		1
369.5		1
369		1
368.5		1
368		1
367.5		1
367		1
366.5		1
366		1
365.5		1
365		1
364.5		1
364		1
363.5		1
363		1
362.5		1
362		1
361.5		1
361		1
360.5		1
360		1
359.5		1
359		1
358.5		1
358		1
357.5		1
357		1
356.5		1
356		1
355.5		1
355		1
354.5		1
354		1
353.5		1
353		1
352.5		1
352		1
351.5		1
351		1
350.5		1
350		1
349.5		1
349		1
348.5		1
348		1
347.5		1
347		1
346.5		1
346		1
345.5		1
345		1
344.5		1
344		1
343.5		1
343		1
342.5		1
342		1
341.5		1
341		1
340.5		1
340		1
339.5		1
339		1
338.5		1
338		1
337.5		1
337		1
336.5		1
336		1
335.5		1
335		1
334.5		1
334		1
333.5		1
333		1
332.5		1
332		1
331.5		1
331		1
330.5		1
330		1
329.5		1
329		1
328.5		1
328		1
327.5		1
327		1
326.5		1
326		1
325.5		1
325		1
324.5		1
324		1
323.5		1
323		1
322.5		1
322		1
321.5		1
321		1
320.5		1
320		1
319.5		1
319		1
318.5		1
318		1
317.5		1
317		1
316.5		1
316		1
315.5		1
315		1
314.5		1
314		1
313.5		1
313		1
312.5		1
312		1
311.5		1
311		1
310.5		1
310		1
309.5		1
309		1
308.5		1
308		1
307.5		1
307		1
306.5		1
306		1
305.5		1
305		1
304.5		1
304		1
303.5		1
303		1
302.5		1
302		1
301.5		1
301		1
300.5		1
300		1
299.5		1
299		1
298.5		1
298		1
297.5		1
297		1
296.5		1
296		1
295.5		1
295		1
294.5		1
294		1
293.5		1
293		1
292.5		1
292		1
291.5		1
291		1
290.5		1
290		1
289.5		1
289		1
288.5		1
288		1
287.5		1
287		1
286.5		1
286		1
285.5		1
285		1
284.5		1
284		1
283.5		1
283		1
282.5		1
282		1
281.5		1
281		1
280.5		1
280		1
279.5		1
279		1
278.5		1
278		1
277.5		1
277		1
276.5		1
276		1
275.5		1
275		1
274.5		1
274		1
273.5		1
273		1
272.5		1
272		1
271.5		1
271		1
270.5		1
270		1
269.5		1
269		1
268.5		1
268		1
267.5		1
267		1
266.5		1
266		1
265.5		1
265		1
264.5		1
264		1
263.5		1
263		1
262.5		1
262		1
261.5		1
261		1
260.5		1
260		1
259.5		1
259		1
258.5		1
258		1
257.5		1
257		1
256.5		1
256		1
255.5		1
255		1
254.5		1
254		1
253.5		1
253		1
252.5		1
252		1
251.5		1
251		1
250.5		1
250		1
249.5		1
249		1
248.5		1
248		1
247.5		1
247		1
246.5		1
246		1
245.5		1
245		1
244.5		1
244		1
243.5		1
243		1
242.5		1
242		1
241.5		1
241		1
240.5		1
240		1
239.5		1
239		1
238.5		1
238		1
237.5		1
237		1
236.5		1
236		1
235.5		1
235		1
234.5		1
234		1
233.5		1
233		1
232.5		1
232		1
231.5		1
231		1
230.5		1
230		1
229.5		1
229		1
228.5		1
228		1
227.5		1
227		1
226.5		1
226		1
225.5		1
225		1
224.5		1
224		1
223.5		1
223		1
222.5		1
222		1
221.5		1
221		1
220.5		1
220		1
219.5		1
219		1
218.5		1
218		1
217.5		1
217		1
216.5		1
216		1
215.5		1
215		1
214.5		1
214		1
213.5		1
213		1
212.5		1
212		1
211.5		1
211		1
210.5		1
210		1
209.5		1
209		1
208.5		1
208		1
207.5		1
207		1
206.5		1
206		1
205.5		1
205		1
204.5		1
204		1
203.5		1
203		1
202.5		1
202		1
201.5		1
201		1
200.5		1
200		1
